City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
‘Āhuimanu,21.4447,-157.8378,78.3,66,75,8.05,US,1622744127
‘Ewa Beach,21.3156,-158.0072,79.95,62,75,8.99,US,1622744161
Abu Dhabi,24.4667,54.3667,89.62,89,0,5.35,AE,1622744169
Acaraú,-2.8856,-40.12,85.26,62,2,16.93,BR,1622744229
Adré,13.4667,22.2,86.68,31,42,10.38,TD,1622744176
Adrar,20.5022,-10.0711,105.31,12,87,13.89,MR,1622744271
Airai,-8.9266,125.4092,58.24,92,47,2.73,TL,1622744263
Aklavik,68.2191,-135.0107,42.8,81,90,4.61,CA,1622744239
Aksu,41.1231,80.2644,76.19,31,82,7.81,CN,1622744261
Albany,42.6001,-73.9662,71.37,74,99,3,US,1622744092
Albufeira,37.0882,-8.2503,73.24,43,21,20.13,PT,1622744175
Alcúdia,39.8532,3.1214,79.02,80,33,12.91,ES,1622744243
Alexandria,31.2156,29.9553,71.44,62,5,13.38,EG,1622744085
Alice Springs,-23.7,133.8833,51.35,71,97,9.6,AU,1622743980
Alihe,50.5667,123.7167,49.03,97,100,6.11,CN,1622744203
Alofi,-19.0595,-169.9187,73.29,94,93,4.61,NU,1622744156
Alta Floresta,-9.8756,-56.0861,93.02,38,40,8.05,BR,1622744134
Alugan,12.2188,125.4808,79.45,84,100,2.89,PH,1622744090
Alyangula,-13.8483,136.4192,66.07,100,61,7.27,AU,1622744184
Amangarh,34.0058,71.93,84.81,41,1,12.33,PK,1622744145
Amazar,53.858,120.875,46.76,94,24,5.91,RU,1622744276
Ambulu,-8.345,113.6058,75.07,90,85,3.02,ID,1622744107
Anáhuac,27.2333,-100.15,85.5,48,83,8.28,MX,1622744241
Ancud,-41.8697,-73.8203,51.55,87,100,13.8,CL,1622744122
Angostura,25.3667,-108.1833,94.96,27,19,7.7,MX,1622744157
Ankazoabo,-22.2833,44.5167,65.41,80,89,4.03,MG,1622744262
Aranos,-24.1333,19.1167,54.05,49,0,10.29,NA,1622744161
Ardeşen,41.1911,40.9875,64.36,74,18,3.36,TR,1622744207
Ariogala,55.2667,23.4667,67.91,80,29,4.94,LT,1622744255
Örnsköldsvik,63.2909,18.7153,68.95,40,0,4.32,SE,1622744127
Arraial do Cabo,-22.9661,-42.0278,82.26,54,0,8.05,BR,1622744118
Arrondissement de Saint-Denis,48.9167,2.3333,73.04,81,75,1.99,FR,1622744200
Arteaga,18.4667,-102.4167,80.51,47,74,5.84,MX,1622744256
Asău,46.4333,26.4,56.32,87,100,4.47,RO,1622744166
Ascension,30.2169,-90.9001,85.32,72,40,4.61,US,1622744266
Assiniboia,49.6334,-105.9845,87.62,13,10,6.06,CA,1622744120
Aswān,24.0934,32.907,92.68,9,4,16.04,EG,1622744116
Atuona,-9.8,-139.0333,78.93,82,51,18.84,PF,1622744119
Auki,-8.7676,160.7034,76.91,88,100,4.14,SB,1622744129
Avarua,-21.2078,-159.775,73.45,88,75,5.75,CK,1622744086
Aykhal,66,111.5,52.75,59,100,11.43,RU,1622744116
Bābra,21.85,71.3,86.97,57,2,14.23,IN,1622744159
Bārmer,25.75,71.3833,90.97,45,0,14.52,IN,1622744221
Babu,24.4167,111.5167,65.39,98,100,8.05,CN,1622744167
Bac Lieu,9.285,105.7244,82.98,80,70,7.7,VN,1622744170
Bagadó,5.4116,-76.4152,85.17,76,76,2.51,CO,1622744165
Balashov,51.5502,43.1667,54.9,80,100,8.84,RU,1622744209
Balyqshy,47.0667,51.8667,71.6,60,0,13.42,KZ,1622744112
Bam,29.106,58.357,97.43,6,1,6.44,IR,1622744282
Bambous Virieux,-20.3428,57.7575,75.45,73,40,17.72,MU,1622744089
Bandarbeyla,9.4942,50.8122,79.9,84,82,17.74,SO,1622744255
Baoqing,46.3317,132.2111,52.54,95,100,7.85,CN,1622744152
Barabai,-2.5833,115.3833,73.63,85,18,2.75,ID,1622744265
Barcelos,41.5388,-8.6151,64.18,58,10,15.48,PT,1622744117
Barrow,71.2906,-156.7887,30.22,80,90,17.27,US,1622744108
Baruun-Urt,46.6806,113.2792,45.63,80,72,11.12,MN,1622744177
Basoko,1.2391,23.616,73.06,92,100,4.99,CD,1622743808
Batagay-Alyta,67.8006,130.4114,56.66,63,99,4.81,RU,1622744211
Bathsheba,13.2167,-59.5167,86.61,54,40,17.76,BB,1622744105
Baykit,61.67,96.37,44.33,84,100,4,RU,1622744244
Beamsville,43.1668,-79.4829,64.89,95,99,1.14,CA,1622744218
Beşikdüzü,41.052,39.2284,62.49,81,42,7.05,TR,1622744287
Beira,-19.8436,34.8389,73.49,73,40,5.75,MZ,1622744225
Belmonte,-15.8631,-38.8828,82.9,67,14,9.08,BR,1622744205
Beloha,-25.1667,45.05,68.99,90,100,4.85,MG,1622744239
Belyy Yar,53.6039,91.3903,64.29,77,0,6.51,RU,1622744126
Bengkulu,-3.8004,102.2655,79.34,85,97,3.22,ID,1622744140
Bereda,43.2686,-7.5406,57.6,70,67,6.31,ES,1622744198
Beringovskiy,63.05,179.3167,33.76,83,83,3.98,RU,1622743935
Berlevåg,70.8578,29.0864,66.15,39,0,13.8,NO,1622744126
Bethel,41.3712,-73.414,65.89,89,90,5.75,US,1622744071
Biak,-0.9131,122.8766,76.82,85,96,5.95,ID,1622744146
Biankouma,7.7391,-7.6138,76.03,82,100,3.47,CI,1622744292
Bilibino,68.0546,166.4372,49.5,40,31,2.01,RU,1622744238
Bilma,18.6853,12.9164,101.89,9,86,10.78,NE,1622744156
Bintulu,3.1667,113.0333,82.81,94,40,0,MY,1622744150
Birao,10.2849,22.7882,82.42,53,89,6.78,CF,1622744269
Blackwater,-23.5833,148.8833,61.16,84,98,5.53,AU,1622744281
Bluff,-46.6,168.3333,49.8,83,92,11.52,NZ,1622744099
Boa Vista,2.8197,-60.6733,75.18,88,90,5.75,BR,1622744218
Boende,-0.2167,20.8667,75.27,78,66,1.59,CD,1622744277
Bojonegoro,-7.1502,111.8817,75.56,92,89,5.26,ID,1622743897
Bonavista,48.6499,-53.1147,77,66,18,12.73,CA,1622744148
Bonthe,7.5264,-12.505,83.32,76,86,6.82,SL,1622744163
Bosobolo,4.1833,19.9,79.3,65,90,0.89,CD,1622744158
Bowen,-20.0167,148.2333,62.82,92,12,4.9,AU,1622744211
Bredasdorp,-34.5322,20.0403,56.52,77,17,7.54,ZA,1622744113
Bridlington,54.0831,-0.1919,62.35,91,68,7.7,GB,1622744225
Broken Hill,-31.95,141.4333,47.91,93,67,8.05,AU,1622744279
Buala,-8.145,159.5921,79.02,83,90,1.16,SB,1622744155
Bukachacha,52.9833,116.9167,46.44,86,18,5.32,RU,1622744110
Bulgan,48.8125,103.5347,54,50,1,1.01,MN,1622744246
Buraidah,26.326,43.975,102.65,10,22,10.11,SA,1622744158
Busca,44.5181,7.4743,67.75,59,75,4.36,IT,1622744217
Busselton,-33.65,115.3333,48.04,84,2,5.53,AU,1622744111
Butaritari,3.0707,172.7902,82.45,75,100,15.39,KI,1622744085
Bykovo,55.6361,38.0803,62.11,48,0,7.34,RU,1622744233
Byron Bay,-28.65,153.6167,53.26,83,27,9.75,AU,1622743942
Câmara de Lobos,32.6333,-16.9667,65.34,82,75,7.27,PT,1622744222
Cabedelo,-6.9811,-34.8339,84.87,69,7,13.47,BR,1622744266
Cabo San Lucas,22.8909,-109.9124,89.08,45,1,9.22,MX,1622744103
Cairns,-16.9167,145.7667,65.62,97,64,0,AU,1622744025
Camabatela,-8.1881,15.375,67.93,49,14,1.41,AO,1622744199
Camacha,33.0833,-16.3333,63.81,52,40,16.11,PT,1622744246
Camacupa,-12.0167,17.4833,62.89,37,8,5.37,AO,1622744171
Camapuã,-19.5314,-54.0439,92.43,23,0,4.38,BR,1622744181
Camocim,-2.9022,-40.8411,88.32,54,2,10.8,BR,1622744291
Campo Largo,-25.4586,-49.5283,76.32,57,30,2.53,BR,1622744208
Camrose,53.0168,-112.8353,77.02,60,99,13,CA,1622744144
Cape Town,-33.9258,18.4232,57.25,81,0,2.93,ZA,1622743929
Carnarvon,-24.8667,113.6333,53.67,94,91,10.36,AU,1622744100
Carutapera,-1.195,-46.02,83.01,78,31,7.54,BR,1622744283
Castro,-24.7911,-50.0119,73.09,58,9,3.42,BR,1622744121
Cayenne,4.9333,-52.3333,83.08,80,75,5.01,GF,1622744176
Celestún,20.8667,-90.4,88.25,56,15,7.11,MX,1622744200
Chapais,49.7834,-74.8492,76.78,52,100,9.26,CA,1622744140
Charters Towers,-20.1,146.2667,61.27,75,69,10.83,AU,1622744226
Cherskiy,68.75,161.3,59.9,39,83,6.08,RU,1622744195
Chimoio,-19.1164,33.4833,60.66,94,20,5.03,MZ,1622744187
Chkalovskoye,44.8392,133.0436,52.34,98,100,5.39,RU,1622744250
Chokurdakh,70.6333,147.9167,55.56,63,100,11.88,RU,1622744148
Chui,-33.6971,-53.4616,60.26,44,41,7.25,UY,1622744115
Cidreira,-30.1811,-50.2056,66,61,3,3.65,BR,1622744094
Clyde River,70.4692,-68.5914,28.63,93,90,13.8,CA,1622744093
Codrington,-38.2667,141.9667,51.96,66,89,18.5,AU,1622744172
College,64.8569,-147.8028,61.02,53,75,4.61,US,1622744230
Colombia,20.9881,-77.4297,90.32,48,1,10.78,CU,1622744292
Concarneau,47.875,-3.9225,61.45,70,88,9.35,FR,1622744164
Conceição do Araguaia,-8.2578,-49.2647,92.26,36,17,10.16,BR,1622744092
Constitución,-35.3333,-72.4167,62.71,79,100,11.61,CL,1622744164
Coquimbo,-29.9533,-71.3436,60.53,82,75,7.07,CL,1622744237
Cotonou,6.3654,2.4183,84.18,79,40,11.5,BJ,1622744224
Cururupu,-1.8283,-44.8683,85.05,64,40,6.76,BR,1622744206
Dawei,14.0833,98.2,80.89,87,70,0.76,MM,1622744165
Departamento de Maldonado,-34.6667,-54.9167,60.19,53,61,8.81,UY,1622743978
Derzhavīnsk,51.1,66.3167,70.81,40,1,1.3,KZ,1622744285
Dicabisagan,17.0818,122.4157,81.28,81,93,7.34,PH,1622744182
Dikson,73.5069,80.5464,30.83,98,100,12.71,RU,1622744155
Diré,12.2833,-10.9667,97.38,28,72,8.25,ML,1622744210
Dispur,26.1425,91.7889,78.75,87,51,3.76,IN,1622744134
Doha,25.2867,51.5333,93.51,45,70,8.14,QA,1622744025
Domoni,-12.2569,44.5319,76.62,78,28,4.41,KM,1622744170
Dubai,25.2582,55.3047,92.37,62,0,3.44,AE,1622743880
Dubbo,-32.25,148.6167,51.93,93,75,12.66,AU,1622744275
Dukat,62.55,155.55,39.22,74,73,3.56,RU,1622744101
Dunedin,-45.8742,170.5036,46.8,78,91,3.69,NZ,1622744232
Dunmore Town,25.5,-76.65,78.87,78,2,16.64,BS,1622744183
Dvinskoy Bereznik,62.8551,42.7072,59.25,62,1,1.45,RU,1622744125
Dzaoudzi,-12.7887,45.2699,76.89,83,0,5.75,YT,1622744177
East London,-33.0153,27.9116,59.94,67,40,4.61,ZA,1622744024
Eenhana,-17.4667,16.3333,65.95,23,0,7.09,NA,1622744263
Elban,50.1018,136.5094,53.69,99,100,3.6,RU,1622744251
Erenhot,43.6475,111.9767,54.82,68,70,15.73,CN,1622744224
Esperance,-33.8667,121.9,53.44,87,40,8.86,AU,1622744190
Eureka,40.8021,-124.1637,60.33,78,30,1.99,US,1622744128
Faanui,-16.4833,-151.75,80.24,75,7,3.69,PF,1622744096
Faya,18.3851,42.4509,79.32,16,3,14.27,SA,1622744091
Floreşti,47.8933,28.3014,56.19,79,100,7.94,MD,1622744149
Fort Saint James,54.4333,-124.25,65.37,32,43,10.98,CA,1622744264
Fortuna,40.5982,-124.1573,60.4,84,90,1.99,US,1622744247
Freeport,40.6576,-73.5832,66.69,93,90,4,US,1622743988
Gadu,17.6292,121.6105,79.29,81,95,1.61,PH,1622744271
Gardez,33.5974,69.2259,66.52,21,1,5.79,AF,1622744238
Garissa,-0.4536,39.6401,80.67,57,91,21.9,KE,1622744114
George Town,5.4112,100.3354,80.87,85,20,3.33,MY,1622743900
Geraldton,-28.7667,114.6,48.61,87,0,10.92,AU,1622744107
Golovino,55.9613,40.4251,52.75,77,38,5.91,RU,1622744104
Greeley,40.4233,-104.7091,79.66,38,1,4,US,1622744180
Grindavik,63.8424,-22.4338,48.97,87,90,31.59,IS,1622744149
Grootfontein,-19.5667,18.1167,42.37,52,0,1.14,NA,1622744162
Guadalupe,25.6833,-100.25,80.62,69,75,5.37,MX,1622743888
Guadalupe y Calvo,26.1,-106.9667,75.06,18,15,6.29,MX,1622744150
Gunjur,13.2019,-16.7339,84.27,61,0,11.88,GM,1622744285
Hāgere Hiywet,8.9833,37.85,60.15,75,85,3.83,ET,1622744080
Hagi,34.4,131.4167,65.86,99,100,8.03,JP,1622744252
Hailar,49.2,119.7,47.25,90,93,10.16,CN,1622744257
Half Moon Bay,37.4636,-122.4286,66.36,69,20,5.93,US,1622744220
Halifax,44.6453,-63.5724,66.72,66,90,8.01,CA,1622744109
Hamilton,39.1834,-84.5333,70.27,88,90,1.01,US,1622744139
Hanstholm,57.1167,8.6167,61.63,95,89,20.58,DK,1622744240
Hanyang,32.1371,105.5126,58.96,77,95,2.04,CN,1622744087
Harper,4.375,-7.7169,81.5,79,96,6.35,LR,1622744169
Hasaki,35.7333,140.8333,68.23,77,100,19.64,JP,1622744212
Hay River,60.8156,-115.7999,51.78,93,75,3.44,CA,1622744248
Heihe,50.2441,127.4902,50.58,99,58,5.91,CN,1622744256
Hermanus,-34.4187,19.2345,57.79,82,31,10.76,ZA,1622744157
Hilo,19.7297,-155.09,75.88,76,40,3.44,US,1622743754
Hirara,24.8,125.2833,82.78,88,28,19.51,JP,1622744244
Hithadhoo,-0.6,73.0833,83.25,74,98,16.13,MV,1622744139
Hobart,-42.8794,147.3294,51.12,63,90,1.99,AU,1622743798
Hobyo,5.3505,48.5268,78.98,86,51,24.14,SO,1622744130
Hofn,64.2539,-15.2082,48.13,81,100,3.98,IS,1622744169
Hong Kong,22.2855,114.1577,84.45,86,98,5.99,HK,1622744055
Honiara,-9.4333,159.95,77.5,88,80,4.05,SB,1622744187
Honningsvåg,70.9821,25.9704,60.55,41,0,29.93,NO,1622744089
Huaicheng,23.9051,112.1931,72.84,97,100,4.38,CN,1622744230
Hualmay,-11.0964,-77.6139,68.88,72,95,9.24,PE,1622744245
Huarmey,-10.0681,-78.1522,70.79,69,88,10.27,PE,1622744167
Hue,16.4667,107.6,89.71,62,20,5.86,VN,1622744214
Igrim,63.1906,64.4162,40.66,52,31,7.67,RU,1622744132
Ilebo,-4.3167,20.5833,78.87,58,19,1.43,CD,1622744191
Ilulissat,69.2167,-51.1,39.22,81,20,6.91,GL,1622744182
Inongo,-1.95,18.2667,76.71,68,23,7.05,CD,1622744199
Inyonga,-6.7167,32.0667,69.75,58,98,3.71,TZ,1622744095
Iqaluit,63.7506,-68.5145,33.53,69,75,10.36,CA,1622744205
Iskateley,67.6803,53.1512,47.35,56,5,9.15,RU,1622744283
Itarema,-2.9248,-39.9167,84.51,62,2,16.06,BR,1622744139
Jacareacanga,-6.2222,-57.7528,94.46,35,49,3.02,BR,1622744154
Jaciara,-15.9653,-54.9683,92.62,24,9,8.34,BR,1622744214
Jaicós,-7.3592,-41.1378,96.98,24,2,10.89,BR,1622744160
Jalu,29.0331,21.5482,91.45,18,6,12.66,LY,1622744258
Jamestown,42.097,-79.2353,65.62,88,90,16.11,US,1622744098
Jijiga,9.35,42.8,66.83,46,92,1.01,ET,1622744247
Jiupu,41.0667,122.95,55.94,63,47,8.1,CN,1622744241
Jiuquan,39.7432,98.5174,62.85,9,0,6.8,CN,1622744092
Joppatowne,39.4579,-76.3552,79.03,78,75,3,US,1622744192
Juegang,32.3174,121.1855,64,92,100,8.25,CN,1622744260
Jumla,29.2747,82.1838,55.45,86,14,3.2,NP,1622744108
Kédougou,12.5579,-12.1743,104.36,19,22,5.23,SN,1622744204
Kānt,27.8,79.8,93.33,33,20,6.08,IN,1622744286
Kaeo,-35.1,173.7833,52.32,93,60,2.48,NZ,1622744235
Kahului,20.8947,-156.47,79.61,66,20,16.11,US,1622744139
Kailua,21.4022,-157.7394,79.34,71,50,14.07,US,1622744278
Kaitangata,-46.2817,169.8464,45.93,83,81,4.41,NZ,1622744121
Kalach-na-Donu,48.691,43.5264,58.05,88,100,6.71,RU,1622744252
Kambove,-10.8764,26.5969,64.85,64,72,3.2,CD,1622744142
Kandy,7.2955,80.6356,72.28,92,91,3,LK,1622744169
Kangaatsiaq,68.3065,-53.4641,33.26,99,100,10.45,GL,1622744223
Kantunilkín,21.0917,-87.45,87.64,63,21,5.44,MX,1622744172
Kapaa,22.0752,-159.319,74.98,86,75,8.88,US,1622744131
Kapit,2.0167,112.9333,76.8,94,99,0.67,MY,1622744151
Karasjok,69.4719,25.5112,71.71,37,9,14.65,NO,1622744120
Karratha,-20.7377,116.8463,67.77,50,100,11.7,AU,1622744174
Kaseda-shirakame,31.4167,130.3167,77.34,95,100,16.2,JP,1622744252
Kashgar,39.4547,75.9797,72.61,30,70,4.32,CN,1622744212
Kassala,15.451,36.4,98.37,21,72,2.24,SD,1622744132
Kathu,7.9178,98.3332,87.62,65,54,6.22,TH,1622744267
Katsuura,35.1333,140.3,70.29,86,99,16.67,JP,1622744174
Kattivākkam,13.2167,80.3167,86.07,88,100,10.76,IN,1622744235
Kavaratti,10.5669,72.642,84.04,76,99,18.25,IN,1622744105
Kavieng,-2.5744,150.7967,81.01,81,100,4.9,PG,1622744112
Kenai,60.5544,-151.2583,48.87,76,1,4.61,US,1622744168
Ketchikan,55.3422,-131.6461,52.27,76,90,8.05,US,1622744114
Khani,41.9563,42.9566,54.97,93,21,1.95,GE,1622744208
Khatanga,71.9667,102.5,32.02,90,100,8.48,RU,1622744102
Kichera,55.9375,110.0997,55.53,64,5,1.34,RU,1622744128
Kirakira,-10.4544,161.9205,79.3,88,100,8.46,SB,1622744259
Kiryat Gat,31.61,34.7642,70.21,50,18,7.7,IL,1622744205
Kismayo,-0.3582,42.5454,78.8,84,66,15.43,SO,1622744277
Klaksvík,62.2266,-6.589,54.52,92,89,18.37,FO,1622744225
Kloulklubed,7.0419,134.2556,75.7,74,30,7.74,PW,1622744204
Korhogo,9.45,-5.6333,94.44,33,37,5.35,CI,1622744167
Koumra,8.9126,17.5539,89.01,38,63,5.28,TD,1622744243
Krasnyy Chikoy,50.3643,108.7512,45.34,93,11,3.02,RU,1622744227
Kruisfontein,-34.0033,24.7314,47.88,69,12,4.47,ZA,1622744178
Kuandian,40.7286,124.7847,49.17,96,21,3.78,CN,1622744254
Kudahuvadhoo,2.6708,72.8944,83.46,75,96,15.5,MV,1622744294
Kudeyevskiy,54.8758,56.7567,60.03,69,72,9.51,RU,1622744135
Kumluca,36.3703,30.2869,70.68,58,1,4.61,TR,1622744268
Kumul,42.8,93.45,82.13,11,0,5.35,CN,1622744229
Kunming,25.0389,102.7183,55.33,58,75,17.9,CN,1622743838
Kununurra,-15.7667,128.7333,66.18,77,7,0,AU,1622744274
Kutum,14.2,24.6667,89.83,13,98,15.97,SD,1622744223
Kwinana,-32.25,115.7667,45.75,74,0,6.67,AU,1622744234
Kyrylivka,46.3759,35.3675,62.85,76,77,12.33,UA,1622744246
Kysyl-Syr,63.8986,122.7617,61.86,62,31,5.79,RU,1622744241
La Macarena,2.1837,-73.7849,82.8,74,68,3.29,CO,1622744231
Lázaro Cárdenas,17.9583,-102.2,87.84,58,50,12.41,MX,1622744119
Lüderitz,-26.6481,15.1594,71.71,29,0,13.44,NA,1622744106
Labuan,5.2767,115.2417,78.96,84,100,7.16,MY,1622744084
Labuhan,-6.8844,112.2051,79.3,87,86,10.47,ID,1622744084
Laela,-8.5667,32.05,63.54,68,92,3.2,TZ,1622744213
Lagoa,39.05,-27.9833,61.5,67,80,12.71,PT,1622744163
Laguna,38.421,-121.4238,79.79,50,1,5.06,US,1622744114
Lata,40.1629,-8.3327,59.9,56,46,11.92,PT,1622744154
Lavrentiya,65.5833,-171,30.96,71,97,7.07,RU,1622744128
Le Port,-20.9373,55.2919,70.14,88,11,11.7,RE,1622744101
