City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lebu,-37.6167,-73.65,58.01,95,100,7.81,CL,1622744137
Leningradskiy,69.3833,178.4167,27.81,84,74,6.55,RU,1622744137
Leshukonskoye,64.8989,45.7622,58.89,64,10,3.98,RU,1622744204
Lethem,3.3803,-59.7968,77.85,86,100,4.88,GY,1622744141
Lexington,37.9887,-84.4777,72.97,73,75,1.99,US,1622744006
Liezen,47.5667,14.2333,65.84,78,41,3.27,AT,1622744100
Liku,-0.7275,119.8922,75.11,88,88,3.42,ID,1622744187
Loandjili,-4.7561,11.8578,78.08,82,19,9.42,CG,1622744125
Locri,38.2414,16.2623,70.61,78,22,1.05,IT,1622744280
Loikaw,19.6742,97.2094,73.38,72,81,3.22,MM,1622744293
Longido,-2.7333,36.6833,67.68,62,100,4.32,TZ,1622744282
Longyearbyen,78.2186,15.6401,37.24,65,40,3.44,SJ,1622744084
Lorengau,-2.0226,147.2712,79.29,79,100,3.58,PG,1622744097
Los Llanos de Aridane,28.6585,-17.9182,63.12,94,75,13.15,ES,1622743945
Lotofaga,-13.9764,-171.8578,71.38,65,75,11.45,WS,1622744143
Luanda,-8.8368,13.2343,78.8,73,0,9.22,AO,1622743893
Lufilufi,-13.8745,-171.5986,71.38,61,86,12.53,WS,1622744267
Lukaya,-0.1489,31.8748,75.25,79,95,2.77,UG,1622744210
Märsta,59.6216,17.8548,65.34,42,0,9.22,SE,1622744138
Mabaruma,8.2,-59.7833,74.57,99,100,2.15,GY,1622744224
Maceió,-9.6658,-35.7353,80.04,78,75,8.9,BR,1622743965
Mackay,-21.15,149.2,64.38,94,56,8.05,AU,1622744185
Magadan,59.5667,150.8,37.99,95,100,1.28,RU,1622744251
Mahébourg,-20.4081,57.7,75.49,73,40,11.5,MU,1622744097
Mahanoro,-19.9,48.8,69.51,86,49,3,MG,1622744198
Mahdasht,35.7299,50.8111,87.28,15,0,6.91,IR,1622744191
Mahibadhoo,3.7833,72.9667,83.61,68,99,16.31,MV,1622744136
Makakilo City,21.3469,-158.0858,78.67,62,75,8.05,US,1622744242
Manaus,-3.1019,-60.025,82.89,78,75,9.22,BR,1622743712
Manerbio,45.3558,10.1352,80.13,41,0,2.89,IT,1622744215
Maniitsoq,65.4167,-52.9,35.33,79,100,13.53,GL,1622744196
Maningrida,-12.0667,134.2667,68.83,88,14,6.58,AU,1622744162
Maniwaki,46.3834,-75.966,68.38,68,100,6.67,CA,1622744247
Mapastepec,15.4333,-92.9,88.36,64,23,6.02,MX,1622744290
Mar del Plata,-38.0023,-57.5575,53.35,60,0,1.99,AR,1622744145
Maralal,1.0968,36.698,62.56,69,83,5.82,KE,1622744151
Marawi,7.9986,124.2928,70.65,94,100,1.99,PH,1622744201
Mataura,-46.1927,168.8643,49.48,92,86,3.38,NZ,1622744087
Mateare,12.2351,-86.4281,93.18,43,67,7.49,NI,1622744207
Mayo,38.8876,-76.5119,80.71,78,100,1.01,US,1622744280
Mayya,61.7333,130.2811,47.52,80,34,3.24,RU,1622744234
Mbandaka,0.0487,18.2603,76.78,71,21,3.76,CD,1622744278
Merauke,-8.4667,140.3333,75.79,89,94,10.78,ID,1622744293
Mildura,-34.2,142.15,48.16,100,75,6.91,AU,1622744147
Miles City,46.4083,-105.8406,88.77,25,1,4.61,US,1622744218
Minas,-34.3759,-55.2377,60.53,57,56,10.27,UY,1622744228
Moerai,-22.4333,-151.3333,77.05,72,39,4.61,PF,1622744186
Mogadishu,2.0371,45.3438,78.64,85,18,17.27,SO,1622744223
Morón,-34.6534,-58.6198,66.18,56,78,7,AR,1622744209
Mount Gambier,-37.8333,140.7667,49.91,87,90,9.22,AU,1622744168
Mount Isa,-20.7333,139.5,53.37,76,85,5.75,AU,1622744109
Muborak,39.2553,65.1528,92.95,12,0,16.8,UZ,1622744186
Muros,42.7762,-9.0603,62.82,54,14,14.58,ES,1622744194
Muroto-misakicho,33.2833,134.15,73.35,93,100,26.6,JP,1622744236
Nānākuli,21.3906,-158.1547,80.06,63,75,8.01,US,1622744259
Najrān,17.4924,44.1277,86.65,10,8,7.23,SA,1622744269
Nanortalik,60.1432,-45.2371,36.93,92,100,11.86,GL,1622744145
Nantucket,41.2835,-70.0995,64.4,94,90,12.66,US,1622744188
Nara,34.6851,135.8049,69.26,93,100,4.85,JP,1622743881
Narsaq,60.9167,-46.05,52.02,75,100,6.26,GL,1622744228
Naze,28.3667,129.4833,75.52,91,95,14.47,JP,1622744160
Nchelenge,-9.3451,28.734,71.55,69,81,4.65,ZM,1622744196
Neiafu,-18.65,-173.9833,72.28,94,75,5.75,TO,1622744126
Nelson Bay,-32.7167,152.15,56.93,87,81,1.99,AU,1622744140
Nemuro,43.3236,145.575,49.73,100,100,12.35,JP,1622744085
Neuquén,-38.9516,-68.0591,78.69,24,48,25.32,AR,1622744282
New Norfolk,-42.7826,147.0587,50.29,56,100,7.65,AU,1622744133
Nexø,55.0607,15.1306,64.49,78,0,13.65,DK,1622744271
Nhulunbuy,-12.2333,136.7667,74.01,83,40,5.75,AU,1622744266
Nichinan,31.6,131.3667,77.27,95,96,13.96,JP,1622744270
Nikolskoye,59.7035,30.7861,69.69,71,95,4.94,RU,1622744102
Nizhniy Baskunchak,48.2198,46.8311,61.61,82,51,9.71,RU,1622744226
Nome,64.5011,-165.4064,35.67,69,20,19.57,US,1622744104
Norman Wells,65.282,-126.8329,53.64,76,90,8.05,CA,1622744127
Northam,51.0333,-4.2167,58.1,78,92,10.36,GB,1622744249
Novoukrayinka,48.3264,31.5285,56.26,85,100,12.12,UA,1622744166
Nueva Loja,0.0847,-76.8828,84.22,70,40,4.61,EC,1622744117
Okhotsk,59.3833,143.3,35.2,96,31,2.8,RU,1622744220
Omboué,-1.5746,9.2618,77.25,88,69,6.87,GA,1622744261
Oodweyne,9.4092,45.064,78.62,46,91,20.56,SO,1622744216
Ostrovnoy,68.0531,39.5131,67.01,46,11,11.5,RU,1622744171
Oudtshoorn,-33.5907,22.2014,50.36,72,0,1.9,ZA,1622744190
Paamiut,61.994,-49.6678,36.07,71,100,8.84,GL,1622744138
Pachino,36.7186,15.0907,75.24,72,3,6.04,IT,1622744258
Padang,-0.9492,100.3543,78.85,89,89,2.37,ID,1622744124
Pagudpud,18.5616,120.7868,80.56,80,94,13.6,PH,1622744233
Palmer,42.1584,-72.3287,68.65,64,90,7.65,US,1622744289
Palora,-1.7,-77.9333,78.91,52,60,4.61,EC,1622744137
Panórama,40.5878,23.0315,69.31,47,20,3,GR,1622744279
Pangai,-19.8,-174.35,71.71,78,75,11.5,TO,1622744119
Pangnirtung,66.1451,-65.7125,39.2,60,90,16.11,CA,1622744217
Pasni,25.2631,63.471,84.52,83,8,7.83,PK,1622744262
Peno,56.9262,32.7426,56.59,72,68,4.76,RU,1622744231
Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,76,15,11.18,RU,1622744219
Pevek,69.7008,170.3133,31.48,77,13,2.44,RU,1622744151
Pinega,64.7001,43.3936,62.22,58,6,3.76,RU,1622744136
Pisco,-13.7,-76.2167,68.05,64,75,9.22,PE,1622744081
Poltár,48.4309,19.7941,60.67,79,85,1.14,SK,1622744219
Polunochnoye,60.8697,60.4153,42.21,54,6,4.7,RU,1622744123
Ponnāni,10.767,75.9252,81.72,86,100,3.65,IN,1622744264
Ponta Delgada,37.7333,-25.6667,65.12,68,40,11.5,PT,1622744173
Ponta do Sol,32.6667,-17.1,66.81,50,92,5.26,PT,1622744141
Port Alfred,-33.5906,26.891,57.09,66,61,2.84,ZA,1622744129
Port Augusta,-32.5,137.7667,54.72,66,82,10.38,AU,1622744192
Port Elizabeth,-33.918,25.5701,48.49,87,40,3.44,ZA,1622744087
Port Hawkesbury,45.6169,-61.3485,76.26,33,1,9.22,CA,1622744289
Port Hedland,-20.3167,118.5667,62.65,77,75,10.36,AU,1622744236
Port Macquarie,-31.4333,152.9167,47.26,100,40,1.14,AU,1622744144
Port-Gentil,-0.7193,8.7815,78.85,83,26,10.96,GA,1622744180
Portland,45.5234,-122.6762,72.91,60,20,1.01,US,1622743996
Porto Santo,33.072,-16.3415,66.58,52,40,16.11,PT,1622744124
Poum,-20.2333,164.0167,72.93,71,69,11.61,NC,1622744276
Prado,-17.3411,-39.2208,79.25,67,54,7.67,BR,1622744231
Praia da Vitória,38.7333,-27.0667,66.45,68,40,5.5,PT,1622744179
Preobrazheniye,42.9019,133.9064,52.12,99,100,7.61,RU,1622744232
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,81.37,54,40,9.57,AR,1622744188
Preston,53.7667,-2.7167,61.9,72,40,11.14,GB,1622744094
Priboj,44.6028,18.9314,66.04,71,37,0.16,BA,1622744094
Prince Albert,53.2001,-105.7677,87.75,27,75,10.36,CA,1622744108
Provideniya,64.3833,-173.3,32.68,59,50,3.29,RU,1622744089
Province of Mantua,45.1667,10.7833,80.22,49,17,1.01,IT,1622744215
Puerto Ayora,-0.7393,-90.3518,75.54,89,61,8.01,EC,1622744082
Puerto Nariño,-3.7703,-70.3831,88.45,58,35,1.72,CO,1622744138
Punta Arenas,-53.15,-70.9167,35.42,93,90,9.53,CL,1622744051
Pyaozerskiy,65.8333,31.1667,68.27,48,76,6.15,RU,1622744202
Qaanaaq,77.484,-69.3632,29.53,75,60,2.68,GL,1622744136
Qiongshan,20.0058,110.3542,78.78,94,0,7.9,CN,1622744111
Rabo de Peixe,37.8,-25.5833,63.91,68,40,5.64,PT,1622744210
Rawson,-43.3002,-65.1023,47.3,90,100,3.67,AR,1622744166
Ribeira Grande,38.5167,-28.7,66.6,59,20,10.36,PT,1622744153
Richards Bay,-28.783,32.0377,62.71,68,100,22.55,ZA,1622744275
Rikitea,-23.1203,-134.9692,72.57,67,100,14.72,PF,1622744083
Riyadh,24.6877,46.7219,100.45,9,0,6.91,SA,1622743937
Roald,62.5833,6.1333,66.27,59,0,6.91,NO,1622744273
Rocha,-34.4833,-54.3333,59.04,52,50,8.63,UY,1622744156
Rodrigues Alves,-7.738,-72.6509,84.4,54,94,2.59,BR,1622744144
Rosário Oeste,-14.8361,-56.4275,94.08,24,5,5.5,BR,1622744273
Rtishchevo,52.2604,43.7874,57.61,60,100,13.29,RU,1622744249
Sørland,67.667,12.6934,55.26,84,58,3.6,NO,1622744189
São José da Coroa Grande,-8.8978,-35.1478,80.29,74,18,8.72,BR,1622744274
Sémbé,1.6481,14.5806,76.64,79,85,1.34,CG,1622744259
Sabzawār,36.2126,57.6819,93.25,11,0,10.18,IR,1622744116
Saint Anthony,45.0205,-93.218,86.09,29,1,5.46,US,1622744112
Saint George,37.1041,-113.5841,97.14,13,1,1.01,US,1622744109
Saint Paul Harbor,57.79,-152.4072,47.71,81,90,4.61,US,1622744130
Saint-Augustin,51.226,-58.6502,59.68,59,61,11.86,CA,1622744121
Saint-François,46.4154,3.9054,65.71,81,85,4.61,FR,1622744184
Saint-Michel-des-Saints,46.6834,-73.9159,50.59,92,100,3.24,CA,1622744272
Saint-Philippe,-21.3585,55.7679,69.78,75,37,15.05,RE,1622744124
Salalah,17.0151,54.0924,82.49,83,40,4.61,OM,1622744212
Saldanha,-33.0117,17.9442,59.18,74,7,8.39,ZA,1622744253
Salta,-24.7859,-65.4117,71.85,52,0,5.01,AR,1622744284
San Carlos,9.6612,-68.5827,84.25,72,93,3.11,VE,1622744117
San Cristobal,7.7669,-72.225,84.38,53,88,7.2,VE,1622744039
San Francisco del Mar Viejo,16.2333,-94.65,85.66,64,46,7.67,MX,1622744206
San Isidro,-12.1167,-77.05,65.48,82,90,1.99,PE,1622744135
San Patricio,28.017,-97.5169,79.81,63,100,9.95,US,1622744213
San Policarpo,12.1791,125.5072,79.83,83,100,3.11,PH,1622744193
San Vicente de Cañete,-13.0751,-76.3835,68.85,72,89,8.37,PE,1622744108
Santa Isabel Rio Negro,-0.4139,-65.0192,82.38,89,75,2.93,BR,1622744270
Santa Maria,-29.6842,-53.8069,70.14,53,4,4.03,BR,1622744206
Santa Marta,11.2408,-74.199,83.03,77,100,6.26,CO,1622744248
Sarankhola,22.3082,89.7897,83.64,84,10,8.3,BD,1622744203
Sarkand,45.41,79.9186,68.25,48,79,5.46,KZ,1622744088
Saskylakh,71.9167,114.0833,34.03,92,100,11.3,RU,1622744131
Sault Ste. Marie,46.5168,-84.3333,80.19,36,1,13.8,CA,1622744291
Sawākin,19.1059,37.3321,86.97,61,54,5.28,SD,1622744245
Sena Madureira,-9.0656,-68.6569,94.12,36,30,3.04,BR,1622744221
Severodvinsk,64.5635,39.8302,66.31,62,27,1.59,RU,1622744260
Severo-Kuril'sk,50.6789,156.125,40.57,83,4,10,RU,1622744096
Shache,38.4167,77.2406,78.46,24,84,10.09,CN,1622744198
Shakawe,-18.3667,21.85,54.72,24,6,5.79,BW,1622744174
Shaoyang,27.2315,111.4525,61.43,91,100,4.14,CN,1622744142
Shar,49.5886,81.0453,66.38,75,98,9.62,KZ,1622744236
Shelburne,44.0787,-80.2041,67.73,83,96,7.76,CA,1622744022
Shenkursk,62.1091,42.896,57.34,65,0,3.38,RU,1622744159
Shimoda,34.6667,138.95,67.55,91,100,11.23,JP,1622744106
Shiyan,32.6475,110.7781,60.08,73,74,6.22,CN,1622744181
Shuya,56.8487,41.3883,55.36,63,25,9.46,RU,1622744172
Siderno,38.2779,16.302,70.66,75,25,1.36,IT,1622744281
Sidi Ali,36.0998,0.4206,73.56,68,23,9.28,DZ,1622744153
Sinnamary,5.3833,-52.95,81.88,83,40,10.51,GF,1622744110
Sistranda,63.7256,8.834,75.16,77,2,9.37,NO,1622744158
Sitka,57.0531,-135.33,48.09,81,90,8.05,US,1622744113
Smolenskoye,52.3044,85.0781,61.9,91,100,5.48,RU,1622744242
Socol,44.8608,21.3703,65.17,66,59,4.32,RO,1622744265
Sola,-13.8833,167.55,79.47,83,75,0,VU,1622744100
Souillac,-20.5167,57.5167,75.58,73,40,15.59,MU,1622744144
Srednekolymsk,67.45,153.6833,59.16,40,67,9.6,RU,1622744254
St. George's,12.0564,-61.7485,83.88,74,20,23.02,GD,1622744220
Stykkisholmur,65.0757,-22.7297,49.89,70,99,7.34,IS,1622744162
Sumkino,58.1108,68.3244,42.96,78,62,5.75,RU,1622744286
Sussex,41.1834,-74.6663,67.41,76,90,5.75,US,1622744202
Svetlaya,46.5389,138.3297,48.22,99,100,10.85,RU,1622744268
Syamzha,60.0158,41.0614,54.61,66,9,5.3,RU,1622744240
Szigetvár,46.0486,17.8055,72.55,69,55,5.37,HU,1622744288
Taebla,58.9547,23.7419,60.33,63,45,5.5,EE,1622744099
Takoradze,4.8845,-1.7554,82.42,77,46,10.51,GH,1622744095
Talaya,61.3833,152.75,42.73,84,100,2.24,RU,1622744133
Talnakh,69.4865,88.3972,33.26,99,100,5.06,RU,1622744142
Tarauacá,-8.1614,-70.7656,87.46,53,100,2.42,BR,1622744256
Tasiilaq,65.6145,-37.6368,41.16,81,86,5.32,GL,1622744179
Te Anau,-45.4167,167.7167,47.73,94,100,3.6,NZ,1622744109
Techiman,7.5862,-1.9414,86,55,31,3,GH,1622744191
Telimele,10.9167,-13.3333,82,68,41,2.62,GN,1622744273
Ternate,0.8,127.4,79.92,80,82,2.37,ID,1622744149
Tetovo,42.0106,20.9714,65.25,76,46,3.04,MK,1622743881
The Valley,18.217,-63.0578,84.67,70,40,17.27,AI,1622744264
Thompson,55.7435,-97.8558,53.76,50,75,4.61,CA,1622744144
Thunder Bay,48.4001,-89.3168,70.72,58,75,6.91,CA,1622744151
Tibiri,13.5627,7.0485,99.84,16,24,5.12,NE,1622744093
Tiksi,71.6872,128.8694,33.76,89,100,5.53,RU,1622744122
Tilichiki,60.4667,166.1,39.38,72,83,4,RU,1622744194
Tiznit Province,29.5833,-9.5,69.89,52,100,5.59,MA,1622744170
Torbay,47.6666,-52.7314,69.17,49,20,17.27,CA,1622744118
Tornio,65.8481,24.1466,64.42,69,47,4.83,FI,1622744168
Touros,-5.1989,-35.4608,85.1,60,20,16.58,BR,1622744238
Trat,12.5,102.5,83.79,90,53,0.76,TH,1622744146
Trelew,-43.249,-65.3051,46.67,91,100,2.8,AR,1622744048
Tres Arroyos,-38.3739,-60.2798,59.81,59,100,19.13,AR,1622744277
Tual,-5.6667,132.75,81.39,77,92,17.45,ID,1622744292
Tuatapere,-46.1333,167.6833,49.82,85,97,6.98,NZ,1622744097
Tuktoyaktuk,69.4541,-133.0374,41,75,90,10.36,CA,1622744090
Tura,25.5198,90.2201,73.85,85,76,5.1,IN,1622744193
Tuy Hoa,13.0833,109.3,82.38,73,98,5.3,VN,1622744290
Tweed,44.4751,-77.3162,64.78,83,100,4.38,CA,1622744146
Tynda,55.1667,124.7167,46.8,86,46,5.23,RU,1622744253
Uauá,-9.8414,-39.4817,88.65,36,8,17.18,BR,1622744288
Ucluelet,48.9329,-125.5528,55.31,91,100,3,CA,1622743906
Ugoofaaru,5.6667,73,83.26,73,100,16.22,MV,1622744261
Ulladulla,-35.35,150.4667,51.12,89,95,8.08,AU,1622744183
Upernavik,72.7868,-56.1549,35.65,73,23,4.85,GL,1622744115
Ushuaia,-54.8,-68.3,31.66,86,0,5.75,AR,1622743917
Ust'-Omchug,61.15,149.6333,40.93,88,100,0.89,RU,1622744188
Uyuni,-20.4597,-66.825,53.37,13,47,10.6,BO,1622744071
Vaini,-21.2,-175.2,68.16,94,75,0,TO,1622744086
Vanavara,60.34,102.2797,56.03,97,92,3.31,RU,1622744201
Vanimo,-2.6741,141.3028,77.2,88,67,1.57,PG,1622744178
Vao,-22.6667,167.4833,71.1,75,96,17.83,NC,1622744189
Venice,27.0998,-82.4543,86.25,74,1,7,US,1622744006
Vestmanna,62.1564,-7.1664,52.72,82,62,10.29,FO,1622744096
Victor Harbor,-35.5667,138.6167,55.27,92,98,12.55,AU,1622744237
Vila,42.0304,-8.1588,56.95,58,17,6.2,PT,1622744227
Vila Franca do Campo,37.7167,-25.4333,64.81,68,90,3.78,PT,1622744195
Villa Rica,33.7321,-84.9191,81.48,68,100,4.56,US,1622744161
Villacarrillo,38.1156,-3.0848,79.56,30,23,4.03,ES,1622744111
Ville-Marie,47.3335,-79.433,75.2,50,58,9.48,CA,1622744185
Viranşehir,37.2353,39.7631,75.76,22,0,5.19,TR,1622744175
Vostok,46.4856,135.8833,49.68,95,100,6.33,RU,1622744287
Waingapu,-9.6567,120.2641,76.3,88,46,6.31,ID,1622744208
Waipawa,-41.4122,175.5153,48.29,91,9,5.75,NZ,1622744182
Waitati,-45.75,170.5667,46.8,78,91,3.51,NZ,1622744289
Wamba,8.9333,8.6,83.53,63,46,2.86,NG,1622744086
Warmbad,-28.45,18.7333,60.37,38,0,12.53,NA,1622744164
Wau,7.7029,27.9953,80.49,64,100,3.27,SS,1622744091
Westport,41.1415,-73.3579,66.67,92,100,1.99,US,1622744254
Whitehorse,60.7161,-135.0538,50.52,50,75,15.99,CA,1622744108
Wonthaggi,-38.6044,145.5913,52.63,87,90,14.81,AU,1622744250
Wrocław,51.1,17.0333,69.06,44,0,7.11,PL,1622744072
Yakima,46.4665,-120.6678,85.41,26,1,2.46,US,1622743545
Yangi Marg`ilon,40.4272,71.7189,83.07,28,30,4.61,UZ,1622744197
Yarmouth,41.7057,-70.2286,65.03,78,90,4,US,1622744269
Yar-Sale,66.8333,70.8333,37.18,67,99,10.54,RU,1622744168
Yellowknife,62.456,-114.3525,63.12,55,75,8.05,CA,1622744046
Yeppoon,-23.1333,150.7333,65.98,93,94,6.69,AU,1622744083
Yinchuan,38.4681,106.2731,67.28,21,1,4.94,CN,1622744179
Yurla,59.3259,54.3223,45.27,65,3,5.39,RU,1622744153
Zeya,53.75,127.2667,52.95,82,100,4.59,RU,1622744287
Zhangaözen,43.3,52.8,76.82,46,0,22.46,KZ,1622744173
Zharkent,44.1628,80,69.51,60,100,12.01,KZ,1622744257
Zhezkazgan,47.8043,67.7144,74.52,46,14,8.7,KZ,1622744196
Zhigansk,66.7697,123.3711,62.55,40,93,10.18,RU,1622744217
Zogno,45.7919,9.6562,73.76,58,0,2.33,IT,1622744147
Zyryanka,65.75,150.85,54.43,58,5,12.84,RU,1622744098
